"ext","category","description","product","is_project"
﻿ext      ,category                                                                                                                                                                                                                                                       ,description,product                                                                                                                                                                                                                                                        ,is_project                                                                                                                                                                                                                                                     
$$$       ,geology                                                                                                                                                                                                                                                        ,NGT Grid ($$$),,
_dt2      ,geography                                                                                                                                                                                                                                                      ,ГИС Интегро,,
_ev2      ,geography                                                                                                                                                                                                                                                      ,ГИС Интегро,,
_ip       ,geography                                                                                                                                                                                                                                                      ,ГИС Интегро,GIS Integro                                                                                                                                                                                                                                                    ,Project File                                                                                                                                                                                                                                                   
_rg       ,geography                                                                                                                                                                                                                                                      ,ГИС Интегро,,
"7z        ",archive                                                                                                                                                                                                                                                        ,"7z archive",,
accdb     ,database                                                                                                                                                                                                                                                       ,Access Database,,
adf       ,geography                                                                                                                                                                                                                                                      ,ESRI Arc/Info Binary Grid,ArcGIS                                                                                                                                                                                                                                                         ,
agr       ,geography                                                                                                                                                                                                                                                      ,ESRI ArcInfo ASCII Grid,ArcGIS                                                                                                                                                                                                                                                         ,
ai        ,office                                                                                                                                                                                                                                                         ,Adobe Illustrator Project File,,
aig       ,geography                                                                                                                                                                                                                                                      ,ESRI ArcInfo ASCII Grid,ArcGIS                                                                                                                                                                                                                                                         ,
am        ,geology                                                                                                                                                                                                                                                        ,Amira Mesh,,
apr       ,geography                                                                                                                                                                                                                                                      ,ESRi ArcView 3.x project,ArcGIS                                                                                                                                                                                                                                                         ,Project File                                                                                                                                                                                                                                                   
arj       ,archive                                                                                                                                                                                                                                                        ,ARJ file Archive,,
asc       ,geology                                                                                                                                                                                                                                                        ,Text file format,,
asm       ,programming                                                                                                                                                                                                                                                    ,Asm programming,,
csv       ,text                                                                                                                                                                                                                                                           ,Comma Separated Text,,
atx       ,geography                                                                                                                                                                                                                                                      ,ESRI GeoDatabase  table Index,ArcGIS                                                                                                                                                                                                                                                         ,
aux       ,geography                                                                                                                                                                                                                                                      ,ESRI ArcGis Raster,ArcGIS                                                                                                                                                                                                                                                         ,
avi       ,video                                                                                                                                                                                                                                                          ,AVI media ,,
bak       ,archive                                                                                                                                                                                                                                                        ,BackUp file,,
bas       ,programming                                                                                                                                                                                                                                                    ,Basic or VisualBasic File,,
bat       ,executables                                                                                                                                                                                                                                                    ,Executables,,
bin       ,binary                                                                                                                                                                                                                                                         ,Binary format,,
bln       ,geography                                                                                                                                                                                                                                                      ,Text file format  Surfer,,
bmp       ,image                                                                                                                                                                                                                                                          ,Windows Bitmap,,
bna       ,geography                                                                                                                                                                                                                                                      ,Atlas bna file,,
bpg       ,image                                                                                                                                                                                                                                                          ,Better Portable Graphics format,,
bw        ,image                                                                                                                                                                                                                                                          ,Silicon Graphics [SGI] Image,,
bz2       ,archive                                                                                                                                                                                                                                                        ,Compressed file using Bzip2 algorithm,,
c         ,programming                                                                                                                                                                                                                                                    ,C plus plus,,
cdr       ,image                                                                                                                                                                                                                                                          ,CorelDraw Format,,
cmd       ,executables                                                                                                                                                                                                                                                    ,Executables,,
col       ,geology                                                                                                                                                                                                                                                        ,Amira Mesh,,
cpg       ,geography                                                                                                                                                                                                                                                      ,ESRI CodePage file,ArcGIS                                                                                                                                                                                                                                                         ,
cpp       ,programming                                                                                                                                                                                                                                                    ,C plus plus,,
cpp       ,programming                                                                                                                                                                                                                                                    ,C plus plus,,
cps       ,geology                                                                                                                                                                                                                                                        ,CPS-3 ASCII (GeoFrame),,
cps3      ,geology                                                                                                                                                                                                                                                        ,CPS-3 ASCII (GeoFrame),,
dat       ,geology                                                                                                                                                                                                                                                        ,Text file format,,
db        ,database                                                                                                                                                                                                                                                       ,DB Database,,
dbf       ,geography                                                                                                                                                                                                                                                      ,ESRI SHP file,ArcGIS                                                                                                                                                                                                                                                         ,
dbf       ,database                                                                                                                                                                                                                                                       ,DBF Database,,
ddf       ,geography                                                                                                                                                                                                                                                      ,SDTS Raster,,
dem       ,geography                                                                                                                                                                                                                                                      ,USGS Digital Elevation Model,,
dgn       ,geography                                                                                                                                                                                                                                                      ,AutoCAD DGN,,
dib       ,image                                                                                                                                                                                                                                                          ,BMP file,,
djv       ,office                                                                                                                                                                                                                                                         ,DjVu document,,
djvu      ,office                                                                                                                                                                                                                                                         ,DjVu document,,
dmg       ,archive                                                                                                                                                                                                                                                        ,ISO File,,
doc       ,office                                                                                                                                                                                                                                                         ,Microsoft Office Format,,
doca      ,office                                                                                                                                                                                                                                                         ,Microsoft Office Format,,
docm      ,office                                                                                                                                                                                                                                                         ,Microsoft Office Format,,
docx      ,office                                                                                                                                                                                                                                                         ,Microsoft Office Format,,
dos       ,geography                                                                                                                                                                                                                                                      ,USGS ETOPO5,,
dot       ,office                                                                                                                                                                                                                                                         ,Microsoft Template,,
dotx      ,office                                                                                                                                                                                                                                                         ,Microsoft Template,,
dt0       ,geography                                                                                                                                                                                                                                                      ,DTED,,
dt1       ,geography                                                                                                                                                                                                                                                      ,DTED,,
dt2       ,geography                                                                                                                                                                                                                                                      ,DTED,,
dtd       ,geography                                                                                                                                                                                                                                                      , Isoline Dot File (POINTS),Izoline                                                                                                                                                                                                                                                        ,
gxf       ,geography                                                                                                                                                                                                                                                      ,Grid eXchange,,
gz        ,archive                                                                                                                                                                                                                                                        ,[rfc:1952 GZIP],,
dwg       ,geography                                                                                                                                                                                                                                                      ,AutoCAD DWG,AutoCAD                                                                                                                                                                                                                                                        ,Project File                                                                                                                                                                                                                                                   
dxf       ,geography                                                                                                                                                                                                                                                      ,AutoCAD DXF,,
ecw       ,geography                                                                                                                                                                                                                                                      ,ER Mapper,,
ers       ,geography                                                                                                                                                                                                                                                      ,ER Mapper Grid,,
exe       ,executables                                                                                                                                                                                                                                                    ,Executables,,
flac      ,music                                                                                                                                                                                                                                                          ,Free Lossless Audio Codec,,
fld       ,geography                                                                                                                                                                                                                                                      ,AVS Field,,
flt       ,geography                                                                                                                                                                                                                                                      ,ESRI Float Grid,ArcGIS                                                                                                                                                                                                                                                         ,
gdb       ,geography                                                                                                                                                                                                                                                      ,ESRI GeoDatabase ,ArcGIS                                                                                                                                                                                                                                                         ,
gdbindexes,geography                                                                                                                                                                                                                                                      ,ESRI GeoDatabase  table Index,ArcGIS                                                                                                                                                                                                                                                         ,
gdbq      ,geography                                                                                                                                                                                                                                                      , Isoline GeoDatabase Query  ,Izoline                                                                                                                                                                                                                                                        ,
gdbtable  ,geography                                                                                                                                                                                                                                                      ,ESRI GeoDatabase  (Business Table/Raster Table),ArcGIS                                                                                                                                                                                                                                                         ,
gdbtablx  ,geography                                                                                                                                                                                                                                                      ,ESRI GeoDatabase  table Index,ArcGIS                                                                                                                                                                                                                                                         ,
gdf       ,geography                                                                                                                                                                                                                                                      ,Hierarchical Data Format,,
ggf       ,geography                                                                                                                                                                                                                                                      ,Geosoft Binary Grid,,
gif       ,image                                                                                                                                                                                                                                                          ,GIF Image,,
gml       ,geography                                                                                                                                                                                                                                                      ,GML file,,
grd       ,geology                                                                                                                                                                                                                                                        ,Surfer ASCII,,
gzip      ,archive                                                                                                                                                                                                                                                        ,[rfc:1952 GZIP],,
h         ,programming                                                                                                                                                                                                                                                    ,C plus plus header file,,
hdr       ,geography                                                                                                                                                                                                                                                      ,GTOPO-30,,
hgt       ,geography                                                                                                                                                                                                                                                      ,SRTM Elevation Data,,
hip       ,programming                                                                                                                                                                                                                                                    ,Help File,,
htm       ,web                                                                                                                                                                                                                                                            ,html document,,
html      ,web                                                                                                                                                                                                                                                            ,html document,,
ibm       ,image                                                                                                                                                                                                                                                          ,IFF Interleaved Bitmap Image,,
ico       ,image                                                                                                                                                                                                                                                          ,Computer icon encoded in ICO file format,,
iff       ,image                                                                                                                                                                                                                                                          ,IFF Interleaved Bitmap Image,,
igd       ,geology                                                                                                                                                                                                                                                        ,Text file format,,
igd       ,geography                                                                                                                                                                                                                                                      , Isoline Grid Data,Izoline                                                                                                                                                                                                                                                        ,
ilbm      ,image                                                                                                                                                                                                                                                          ,IFF Interleaved Bitmap Image,,
imap      ,geography                                                                                                                                                                                                                                                      ,INGEOS,,
img       ,geography                                                                                                                                                                                                                                                      ,ERDAS Imagine,,
imp       ,geography                                                                                                                                                                                                                                                      ,Isoline,,
imp       ,geography                                                                                                                                                                                                                                                      , Isoline Map Project,Izoline                                                                                                                                                                                                                                                        ,
ipr       ,geography                                                                                                                                                                                                                                                      ,Isoline,Izoline                                                                                                                                                                                                                                                        ,Project File                                                                                                                                                                                                                                                   
irap      ,geology                                                                                                                                                                                                                                                        ,IRAP ASCII,,
isl       ,geography                                                                                                                                                                                                                                                      , Isoline Layer File,Izoline                                                                                                                                                                                                                                                        ,
iso       ,archive                                                                                                                                                                                                                                                        ,ISO File,,
itb       ,geography                                                                                                                                                                                                                                                      , Isoline Table Data,Izoline                                                                                                                                                                                                                                                        ,
itq       ,geography                                                                                                                                                                                                                                                      , Isoline Table Query file ,Izoline                                                                                                                                                                                                                                                        ,
iwc       ,geography                                                                                                                                                                                                                                                      , Isoline Well Correlation (Схемы корреляций),Izoline                                                                                                                                                                                                                                                        ,
j2000     ,image                                                                                                                                                                                                                                                          ,JPEG-2000 Bitmap,,
java      ,programming                                                                                                                                                                                                                                                    ,Java,,
jk2       ,image                                                                                                                                                                                                                                                          ,JPEG-2000 Bitmap,,
jp2       ,image                                                                                                                                                                                                                                                          ,JPEG-2000 Bitmap,,
jpc       ,image                                                                                                                                                                                                                                                          ,JPEG-2000 Bitmap,,
jpeg      ,image                                                                                                                                                                                                                                                          ,JPEG File format,,
jpeg2000  ,image                                                                                                                                                                                                                                                          ,JPEG-2000 Bitmap,,
jpg       ,image                                                                                                                                                                                                                                                          ,JPEG File format,,
js        ,programming                                                                                                                                                                                                                                                    ,JavaScript,,
json      ,text                                                                                                                                                                                                                                                           ,JSON format,,
kml       ,geography                                                                                                                                                                                                                                                      ,Google Earth format,,
kmz       ,geography                                                                                                                                                                                                                                                      ,Google Earth format,,
las       ,geology                                                                                                                                                                                                                                                        ,LAS format,,
lbm       ,image                                                                                                                                                                                                                                                          ,IFF Interleaved Bitmap Image,,
lin       ,geology                                                                                                                                                                                                                                                        ,Text file format,,
lis       ,geology                                                                                                                                                                                                                                                        ,LAS format,,
lnd       ,geography                                                                                                                                                                                                                                                      , Isoline Line Data file (LINES),Izoline                                                                                                                                                                                                                                                        ,
lyr       ,geography                                                                                                                                                                                                                                                      ,ESRI ArcGIS Layer file,ArcGIS                                                                                                                                                                                                                                                         ,
lz        ,archive                                                                                                                                                                                                                                                        ,lzip compressed file,,
mapdoc    ,geography                                                                                                                                                                                                                                                      , NASHA GIS Map Document (Project File),NASHA GIS                                                                                                                                                                                                                                                      ,Project File                                                                                                                                                                                                                                                   
mdb       ,database                                                                                                                                                                                                                                                       ,Access Database,,
mht       ,web                                                                                                                                                                                                                                                            ,html document,,
mid       ,geography                                                                                                                                                                                                                                                      ,MapInfo Interchange,,
mid       ,music                                                                                                                                                                                                                                                          ,MIDI sound file,,
midi      ,music                                                                                                                                                                                                                                                          ,MIDI sound file,,
mif       ,geography                                                                                                                                                                                                                                                      ,MapInfo Interchange,,
mk3d      ,video                                                                                                                                                                                                                                                          ,Matroska media container,,
mka       ,video                                                                                                                                                                                                                                                          ,Matroska media container,,
mks       ,video                                                                                                                                                                                                                                                          ,Matroska media container,,
mkv       ,video                                                                                                                                                                                                                                                          ,Matroska media container,,
mlv       ,video                                                                                                                                                                                                                                                          ,Magic Lantern Video file,,
mp3       ,music                                                                                                                                                                                                                                                          ,MP3 file,,
mp4       ,video                                                                                                                                                                                                                                                          ,Matroska media container,,
mpeg      ,video                                                                                                                                                                                                                                                          ,Matroska media container,,
mpg       ,video                                                                                                                                                                                                                                                          ,Matroska media container,,
mrsid     ,geography                                                                                                                                                                                                                                                      ,LizardTech MrSID Image,ArcGIS                                                                                                                                                                                                                                                         ,
msg       ,office                                                                                                                                                                                                                                                         ,Microsoft Office Format,,
mxd       ,geography                                                                                                                                                                                                                                                      ,ESRI ArcGIS Map Document,ArcGIS                                                                                                                                                                                                                                                         ,Project File                                                                                                                                                                                                                                                   
nc        ,geography                                                                                                                                                                                                                                                      ,netCDF Network Common Data Form,,
odp       ,office                                                                                                                                                                                                                                                         ,Open document format (Impress) like PowerPoint,,
ods       ,office                                                                                                                                                                                                                                                         ,Open document format (Calc) like Excel,,
odt       ,office                                                                                                                                                                                                                                                         ,Open document format (Writer) like Word,,
oga       ,music                                                                                                                                                                                                                                                          ,"Ogg, an open source media container format",,
ogg       ,music                                                                                                                                                                                                                                                          ,"Ogg, an open source media container format",,
ogv       ,music                                                                                                                                                                                                                                                          ,"Ogg, an open source media container format",,
ovr       ,geography                                                                                                                                                                                                                                                      ,ESRI ArcGis Raster,ArcGIS                                                                                                                                                                                                                                                         ,
p3d       ,geology                                                                                                                                                                                                                                                        ,PLOT-3D,,
pas       ,programming                                                                                                                                                                                                                                                    ,Pascal,,
pbm       ,image                                                                                                                                                                                                                                                          ,Portable Bitmap,,
pcx       ,image                                                                                                                                                                                                                                                          ,ZSoft Paintbrush Bitmap,,
pdf       ,office                                                                                                                                                                                                                                                         ,PDF document,,
pds       ,image                                                                                                                                                                                                                                                          ,Image File Format,,
pgd       ,geography                                                                                                                                                                                                                                                      , Isoline Layer Data,Izoline                                                                                                                                                                                                                                                        ,
pgd       ,geography                                                                                                                                                                                                                                                      , Isoline Polygon Data File (POLYGONS),Izoline                                                                                                                                                                                                                                                        ,
pgm       ,image                                                                                                                                                                                                                                                          ,Portable Bitmap,,
pgrid     ,geography                                                                                                                                                                                                                                                      ,ГИС Интегро,,
php       ,programming                                                                                                                                                                                                                                                    ,PHP file,,
pic       ,image                                                                                                                                                                                                                                                          ,IBM Storyboard bitmap file,,
pj4       ,geography                                                                                                                                                                                                                                                      ,Projection file,,
plt       ,geology                                                                                                                                                                                                                                                        ,Golden Software PlotCall,,
ply       ,geography                                                                                                                                                                                                                                                      ,Standford Polygon,,
pm6       ,office                                                                                                                                                                                                                                                         ,Aobe PageMaker File Project ,,
pm65      ,office                                                                                                                                                                                                                                                         ,Aobe PageMaker File Project ,,
pm7       ,office                                                                                                                                                                                                                                                         ,Aobe PageMaker File Project ,,
pmk       ,geography                                                                                                                                                                                                                                                      , Isoline Print template file ,Izoline                                                                                                                                                                                                                                                        ,
png       ,image                                                                                                                                                                                                                                                          ,Image encoded in the Portable Network Graphics format,,
pnm       ,image                                                                                                                                                                                                                                                          ,Portable Bitmap,,
pnt       ,geology                                                                                                                                                                                                                                                        ,Text file format,,
ppm       ,image                                                                                                                                                                                                                                                          ,Portable Bitmap,,
ppt       ,office                                                                                                                                                                                                                                                         ,Microsoft Office Format,,
pptx      ,office                                                                                                                                                                                                                                                         ,Microsoft Office Format,,
prj       ,geography                                                                                                                                                                                                                                                      ,ESRI Projection file,ArcGIS                                                                                                                                                                                                                                                         ,
prn       ,text                                                                                                                                                                                                                                                           ,Text for print,,
property  ,geography                                                                                                                                                                                                                                                      ,ГИС Интегро,,
ps        ,office                                                                                                                                                                                                                                                         ,PostScript document,,
ps        ,office                                                                                                                                                                                                                                                         ,PostScript document,,
psd       ,image                                                                                                                                                                                                                                                          ,Adobe Photoshop Project File,,
psd       ,image                                                                                                                                                                                                                                                          ,Photoshop Document file,,
psp       ,geography                                                                                                                                                                                                                                                      ,электронный паспорт объекта,,
ptd       ,geology                                                                                                                                                                                                                                                        ,Petrel Document,,
py        ,programming                                                                                                                                                                                                                                                    ,Python ,,
qgs       ,geography                                                                                                                                                                                                                                                      ,QGIS file Project,QGIS                                                                                                                                                                                                                                                           ,Project File                                                                                                                                                                                                                                                   
qgz       ,geography                                                                                                                                                                                                                                                      ,QGIS file Project,QGIS                                                                                                                                                                                                                                                           ,Project File                                                                                                                                                                                                                                                   
rar       ,archive                                                                                                                                                                                                                                                        ,TAR archive,,
ras       ,image                                                                                                                                                                                                                                                          ,Sun Raster,,
raw       ,image                                                                                                                                                                                                                                                          ,Raw Binary Lattic,,
rb        ,programming                                                                                                                                                                                                                                                    ,Ruby,,
rgb       ,image                                                                                                                                                                                                                                                          ,Silicon Graphics [SGI] Image,,
rgba      ,image                                                                                                                                                                                                                                                          ,Silicon Graphics [SGI] Image,,
rrd       ,geography                                                                                                                                                                                                                                                      ,Raster Pyramid File (Tiles),,
rst       ,geography                                                                                                                                                                                                                                                      ,Idrisi Raster,,
rtf       ,office                                                                                                                                                                                                                                                         ,Rich text Format,,
s_a       ,geography                                                                                                                                                                                                                                                      ,стили ГИС Интегро,,
s_l       ,geography                                                                                                                                                                                                                                                      ,стили ГИС Интегро,,
sbn       ,geography                                                                                                                                                                                                                                                      ,ESRI SHP file index,ArcGIS                                                                                                                                                                                                                                                         ,
sbx       ,geography                                                                                                                                                                                                                                                      ,ESRI SHP file index,ArcGIS                                                                                                                                                                                                                                                         ,
segd      ,geology                                                                                                                                                                                                                                                        ,SEGY format,,
segy      ,geology                                                                                                                                                                                                                                                        ,SEGY format,,
sgy       ,geology                                                                                                                                                                                                                                                        ,SEGY format,,
sh        ,executables                                                                                                                                                                                                                                                    ,Executables,,
shp       ,geography                                                                                                                                                                                                                                                      ,ESRI SHP file,ArcGIS                                                                                                                                                                                                                                                         ,
shp.xml   ,geography                                                                                                                                                                                                                                                      ,ESRI SHP file Metadata,ArcGIS                                                                                                                                                                                                                                                         ,
shx       ,geography                                                                                                                                                                                                                                                      ,ESRI SHP file,ArcGIS                                                                                                                                                                                                                                                         ,
slk       ,geology                                                                                                                                                                                                                                                        ,Sylk Spreadsheet,,
spx       ,geography                                                                                                                                                                                                                                                      ,ESRI GeoDatabase  table Index,ArcGIS                                                                                                                                                                                                                                                         ,
sql       ,database                                                                                                                                                                                                                                                       ,SQL File,,
stk       ,geography                                                                                                                                                                                                                                                      ,Metamorph STK,,
sun       ,image                                                                                                                                                                                                                                                          ,Sun Raster,,
swf       ,video                                                                                                                                                                                                                                                          ,flash .swf,,
sxf       ,geography                                                                                                                                                                                                                                                      ,Panorama GIS Interchangr format,,
tab       ,geography                                                                                                                                                                                                                                                      ,MapInfo file,,
tar       ,archive                                                                                                                                                                                                                                                        ,RAR archive,,
tar.gz    ,archive                                                                                                                                                                                                                                                        ,[rfc:1952 GZIP],,
tar.z     ,archive                                                                                                                                                                                                                                                        ,Compressed file  using LZH algorithm,,
tbd       ,geography                                                                                                                                                                                                                                                      , Isoline Table Data,Izoline                                                                                                                                                                                                                                                        ,
tex       ,text                                                                                                                                                                                                                                                           ,TEX File,,
tga       ,image                                                                                                                                                                                                                                                          ,TrueVision Targa,,
tif       ,image                                                                                                                                                                                                                                                          ,Tagged image File Format,,
tiff      ,image                                                                                                                                                                                                                                                          ,Tagged image File Format,,
tld       ,geography                                                                                                                                                                                                                                                      ,аннотации ГИС Интегро,,
ts        ,video                                                                                                                                                                                                                                                          ,MPEG Transport Stream (MPEG-2 Part 1),,
tsa       ,video                                                                                                                                                                                                                                                          ,MPEG Transport Stream (MPEG-2 Part 1),,
tsv       ,video                                                                                                                                                                                                                                                          ,MPEG Transport Stream (MPEG-2 Part 1),,
txf       ,geography                                                                                                                                                                                                                                                      ,Panorama GIS Interchangr format,,
txt       ,text                                                                                                                                                                                                                                                           ,Text ,,
ukooa     ,geology                                                                                                                                                                                                                                                        ,SEGY format,,
vdat      ,geology                                                                                                                                                                                                                                                        ,Voxler Data,,
vmdk      ,virtual disk                                                                                                                                                                                                                                                   ,Hyper-V virtual machine,,
vtk       ,image                                                                                                                                                                                                                                                          ,Visualization Toolkit,,
vue       ,programming                                                                                                                                                                                                                                                    ,VUE,,
wasm      ,programming                                                                                                                                                                                                                                                    ,WebAssembly binary format,,
webm      ,video                                                                                                                                                                                                                                                          ,Matroska media container,,
wor       ,geography                                                                                                                                                                                                                                                      ,MapInfo,MapInfo                                                                                                                                                                                                                                                        ,Project File                                                                                                                                                                                                                                                   
xar       ,archive                                                                                                                                                                                                                                                        ,eXtensible ARchive format,,
xla       ,office                                                                                                                                                                                                                                                         ,Add-On for Microsoft Office,,
xlam      ,office                                                                                                                                                                                                                                                         ,Add-On for Microsoft Office,,
xls       ,office                                                                                                                                                                                                                                                         ,Microsoft Office Format,,
xlsa      ,office                                                                                                                                                                                                                                                         ,Microsoft Office Format,,
xlsb      ,office                                                                                                                                                                                                                                                         ,Microsoft Office Format,,
xlsm      ,office                                                                                                                                                                                                                                                         ,Microsoft Office Format,,
xlsx      ,office                                                                                                                                                                                                                                                         ,Microsoft Office Format,,
xlt       ,office                                                                                                                                                                                                                                                         ,Microsoft Template,,
xltm      ,office                                                                                                                                                                                                                                                         ,Microsoft Template,,
xltx      ,office                                                                                                                                                                                                                                                         ,Microsoft Template,,
xml       ,text                                                                                                                                                                                                                                                           ,eXtensible Markup Language when using the ASCII character encoding,,
xyz       ,geology                                                                                                                                                                                                                                                        ,Text file format,,
z         ,archive                                                                                                                                                                                                                                                        ,Z archive,,
zip       ,archive                                                                                                                                                                                                                                                        ,zip file format and formats based on it,,
zlib      ,archive                                                                                                                                                                                                                                                        ,Best compression format,,
zmap      ,geology                                                                                                                                                                                                                                                        ,ZMap ASCII,,
zyc       ,geology                                                                                                                                                                                                                                                        ,ZMap ASCII,,
zycor     ,geology                                                                                                                                                                                                                                                        ,ZMap ASCII,,
